"日期","一星","二星","三星","四星","五星"
"2024-07-04","154","52","69","157","1269"
"2024-07-05","201","42","86","151","1445"
"2024-07-06","231","84","95","210","1735"
"2024-07-07","181","71","127","211","1639"
"2024-07-08","201","66","89","199","1518"
"2024-07-09","156","28","77","159","1401"
"2024-07-10","157","51","86","167","1462"
"2024-07-11","163","65","96","199","1697"
"2024-07-12","234","64","62","177","1153"
"2024-07-13","216","81","114","197","1695"
"2024-07-14","209","63","92","199","1688"
"2024-07-15","262","78","98","232","1539"
"2024-07-16","183","42","67","144","1433"
"2024-07-17","139","61","69","110","1380"
"2024-07-18","201","49","47","131","1276"
"2024-07-19","223","38","67","180","1414"
"2024-07-20","186","32","66","124","1325"
"2024-07-21","184","55","89","146","1638"
"2024-07-22","174","46","57","126","1287"
"2024-07-23","142","45","55","156","1226"
"2024-07-24","159","41","67","148","1282"
"2024-07-25","137","53","81","157","1207"
"2024-07-26","207","44","81","166","1416"
"2024-07-27","187","49","77","173","1451"
"2024-07-28","168","51","67","182","1468"
"2024-07-29","121","42","61","105","996"
"2024-07-30","199","35","81","147","1474"
"2024-07-31","156","57","89","145","1219"
"2024-08-01","173","32","59","133","1292"
"2024-08-02","196","60","76","154","1409"
"2024-08-03","193","54","54","128","1343"
"2024-08-04","194","74","71","175","1382"
"2024-08-05","150","51","79","157","1484"
"2024-08-06","180","28","61","161","1318"
"2024-08-07","122","41","43","121","1103"
"2024-08-08","130","33","45","137","1232"
"2024-08-09","197","37","65","142","1499"
"2024-08-10","202","50","86","148","1537"
"2024-08-11","175","41","55","108","1367"
"2024-08-12","166","45","59","143","1351"
"2024-08-13","137","47","83","128","1290"
"2024-08-14","222","60","66","120","1381"
"2024-08-15","185","34","58","116","1067"
"2024-08-16","205","65","81","146","1424"
"2024-08-17","294","58","90","126","1607"
"2024-08-18","350","65","97","187","1763"
"2024-08-19","304","79","101","168","1598"
"2024-08-20","330","51","92","189","1323"
"2024-08-21","282","61","106","196","1263"
"2024-08-22","157","31","55","95","873"
"2024-08-23","380","87","120","213","1981"
"2024-08-24","193","48","68","110","1025"
"2024-08-25","288","59","100","198","1701"
"2024-08-26","274","53","98","106","1478"
"2024-08-27","260","54","71","173","1578"
"2024-08-28","220","44","45","129","1255"
"2024-08-29","265","43","45","105","1176"
"2024-08-30","249","54","87","154","1653"
"2024-08-31","269","57","93","173","1851"
"2024-09-01","250","79","89","185","1888"
"2024-09-02","176","58","74","132","1350"
"2024-09-03","70","21","16","47","633"
"2024-09-04","84","19","38","61","500"
"2024-09-05","58","19","37","35","443"
"2024-09-06","55","6","9","18","355"
"2024-09-07","24","10","19","13","-105"
"2024-09-08","283","79","131","192","2274"
"2024-09-09","219","49","85","152","1575"
"2024-09-10","66","10","19","52","500"
"2024-09-11","59","19","34","45","448"
"2024-09-12","67","9","30","30","388"
"2024-09-13","35","13","10","9","178"
"2024-09-14","131","15","38","48","740"
"2024-09-15","144","17","39","59","790"
"2024-09-16","200","68","106","157","1760"
"2024-09-17","247","59","73","136","1662"
"2024-09-18","205","68","66","159","1466"
"2024-09-19","24","12","11","32","279"
"2024-09-20","94","9","39","39","455"
"2024-09-21","75","14","17","25","486"
"2024-09-22","175","48","49","105","1400"
"2024-09-23","192","51","60","137","1387"
"2024-09-24","62","19","23","36","420"
"2024-09-25","40","13","8","33","315"
"2024-09-26","60","13","16","40","319"
"2024-09-27","55","24","15","32","338"
"2024-09-28","59","18","22","36","503"
"2024-09-29","160","36","62","101","1204"
"2024-09-30","64","16","29","30","381"
"2024-10-01","101","21","41","58","582"
"2024-10-02","243","84","102","172","1842"
"2024-10-03","159","59","79","131","1260"
"2024-10-04","120","28","57","-56","-139"
"2024-10-05","296","63","83","176","1943"
"2024-10-06","156","38","52","94","943"
"2024-10-07","162","44","68","120","1154"
"2024-10-08","152","42","41","101","984"
"2024-10-09","22","10","5","10","73"
"2024-10-10","83","15","27","44","480"
"2024-10-11","26","10","14","21","175"
"2024-10-12","45","12","20","40","272"
"2024-10-13","94","21","45","99","538"
"2024-10-14","144","36","78","133","1132"
"2024-10-15","50","17","12","24","274"
"2024-10-16","51","13","17","21","231"
"2024-10-17","71","11","21","27","330"
"2024-10-18","54","9","16","50","373"
"2024-10-19","112","23","25","45","622"
"2024-10-20","174","55","94","124","1496"
"2024-10-21","149","35","60","112","1286"
"2024-10-22","39","6","28","-2","62"
"2024-10-23","45","17","17","9","183"
"2024-10-24","27","12","14","23","249"
"2024-10-25","64","14","21","36","445"
"2024-10-26","74","34","25","72","520"
"2024-10-27","102","38","52","92","964"
"2024-10-28","199","34","71","172","1580"
"2024-10-29","29","9","11","34","303"
"2024-10-30","51","8","21","27","277"
"2024-10-31","40","14","20","44","386"
"2024-11-01","62","4","26","35","214"
"2024-11-02","81","22","28","46","609"
"2024-11-03","137","51","64","131","1208"
"2024-11-04","177","41","49","98","1196"
"2024-11-05","48","8","17","48","352"
"2024-11-06","34","4","15","37","222"
"2024-11-07","50","0","7","25","292"
"2024-11-08","56","17","14","34","278"
"2024-11-09","44","19","41","25","368"
"2024-11-10","95","21","38","73","794"
"2024-11-11","149","41","60","146","1338"
"2024-11-12","57","19","20","35","283"
"2024-11-13","19","12","6","3","120"
"2024-11-14","65","14","27","37","346"
"2024-11-15","55","19","15","33","275"
"2024-11-16","80","8","33","34","428"
"2024-11-17","82","30","40","59","659"
"2024-11-18","194","55","77","151","1437"
"2024-11-19","70","17","24","48","429"
"2024-11-20","49","10","12","12","220"
"2024-11-21","10","3","9","17","109"
"2024-11-22","84","12","19","41","361"
"2024-11-23","16","9","-4","-5","92"
"2024-11-24","240","29","54","144","1427"
"2024-11-25","165","41","48","91","978"
"2024-11-26","35","7","22","45","313"
"2024-11-27","-49","-9","-21","-35","-420"
"2024-11-28","43","4","21","37","280"
"2024-11-29","63","17","17","31","283"
"2024-11-30","8","4","5","5","75"
"2024-12-01","236","42","71","203","1474"
"2024-12-02","83","23","28","75","599"
"2024-12-03","111","29","32","97","854"
"2024-12-04","52","4","20","43","300"
"2024-12-05","36","12","19","31","298"
"2024-12-06","51","12","35","45","347"
"2024-12-07","92","21","24","39","526"
"2024-12-08","182","58","68","147","1253"
"2024-12-09","162","34","38","97","1095"
"2024-12-10","59","18","26","45","348"
"2024-12-11","22","5","6","8","150"
"2024-12-12","32","8","8","21","172"
"2024-12-13","112","25","40","69","585"
"2024-12-14","86","2","30","57","517"
"2024-12-15","100","30","51","104","831"
"2024-12-16","91","14","40","79","639"
"2024-12-17","178","39","69","103","1061"
"2024-12-18","57","12","14","33","321"
"2024-12-19","46","15","8","22","273"
"2024-12-20","55","12","20","40","300"
"2024-12-21","83","12","16","50","491"
"2024-12-22","126","43","56","112","1111"
"2024-12-23","166","42","58","144","1443"
"2024-12-24","61","0","16","39","355"
"2024-12-25","37","10","21","30","326"
"2024-12-26","58","16","15","24","381"
"2024-12-27","62","7","13","37","325"
"2024-12-28","115","18","35","35","497"
"2024-12-29","159","45","52","104","1122"
"2024-12-30","168","41","61","119","1093"
"2024-12-31","70","12","28","30","355"
