"日期","好评","差评"
"2022-12-11","6","9"
"2022-12-12","15","6"
"2022-12-13","8","8"
"2022-12-14","5","10"
"2022-12-15","7","6"
"2022-12-16","21","47"
"2022-12-17","40","164"
"2022-12-18","13","39"
"2022-12-19","13","18"
"2022-12-20","72","31"
"2022-12-21","45","12"
"2022-12-22","31","21"
"2022-12-23","38","22"
"2022-12-24","26","13"
"2022-12-25","17","28"
"2022-12-26","80","23"
"2022-12-27","105","30"
"2022-12-28","55","33"
"2022-12-29","45","20"
"2022-12-30","33","22"
"2022-12-31","34","133"
"2023-01-01","32","45"
"2023-01-02","29","33"
"2023-01-03","32","39"
"2023-01-04","38","24"
"2023-01-05","139","47"
"2023-01-06","135","40"
"2023-01-07","66","42"
"2023-01-08","53","38"
"2023-01-09","127","56"
"2023-01-10","218","47"
"2023-01-11","115","39"
"2023-01-12","308","125"
"2023-01-13","130","74"
"2023-01-14","58","43"
"2023-01-15","58","53"
"2023-01-16","39","36"
"2023-01-17","27","32"
"2023-01-18","205","75"
"2023-01-19","223","71"
"2023-01-20","75","40"
"2023-01-21","40","26"
"2023-01-22","46","43"
"2023-01-23","39","42"
"2023-01-24","32","27"
"2023-01-25","29","32"
"2023-01-26","51","51"
"2023-01-27","38","27"
"2023-01-28","45","48"
"2023-01-29","38","48"
"2023-01-30","41","41"
"2023-01-31","42","34"
"2023-02-01","42","41"
"2023-02-02","223","59"
"2023-02-03","139","40"
"2023-02-04","83","39"
"2023-02-05","56","44"
"2023-02-06","48","24"
"2023-02-07","22","32"
"2023-02-08","21","23"
"2023-02-09","73","28"
"2023-02-10","104","30"
"2023-02-11","107","32"
"2023-02-12","90","44"
"2023-02-13","31","20"
"2023-02-14","18","15"
"2023-02-15","17","12"
"2023-02-16","67","14"
"2023-02-17","79","22"
"2023-02-18","87","35"
"2023-02-19","69","35"
"2023-02-20","29","46"
"2023-02-21","22","10"
"2023-02-22","17","13"
"2023-02-23","66","23"
"2023-02-24","71","27"
"2023-02-25","107","37"
"2023-02-26","87","27"
"2023-02-27","25","14"
"2023-02-28","14","11"
"2023-03-01","16","7"
"2023-03-02","85","13"
"2023-03-03","136","25"
"2023-03-04","119","33"
"2023-03-05","77","27"
"2023-03-06","20","10"
"2023-03-07","14","15"
"2023-03-08","21","10"
"2023-03-09","35","20"
"2023-03-10","36","12"
"2023-03-11","79","34"
"2023-03-12","50","30"
"2023-03-13","10","10"
"2023-03-14","22","9"
"2023-03-15","7","10"
"2023-03-16","30","13"
"2023-03-17","68","18"
"2023-03-18","68","39"
"2023-03-19","46","24"
"2023-03-20","9","9"
"2023-03-21","19","13"
"2023-03-22","13","16"
"2023-03-23","21","7"
"2023-03-24","33","9"
"2023-03-25","56","21"
"2023-03-26","36","28"
"2023-03-27","13","7"
"2023-03-28","14","7"
"2023-03-29","14","6"
"2023-03-30","26","9"
"2023-03-31","45","7"
"2023-04-01","65","25"
"2023-04-02","61","27"
"2023-04-03","27","12"
"2023-04-04","20","12"
"2023-04-05","51","20"
"2023-04-06","35","35"
"2023-04-07","24","14"
"2023-04-08","101","29"
"2023-04-09","85","28"
"2023-04-10","30","9"
"2023-04-11","26","12"
"2023-04-12","14","13"
"2023-04-13","66","17"
"2023-04-14","106","18"
"2023-04-15","119","45"
"2023-04-16","54","26"
"2023-04-17","18","8"
"2023-04-18","14","12"
"2023-04-19","7","11"
"2023-04-20","12","3"
"2023-04-21","47","13"
"2023-04-22","66","34"
"2023-04-23","17","14"
"2023-04-24","12","10"
"2023-04-25","13","10"
"2023-04-26","12","14"
"2023-04-27","25","9"
"2023-04-28","55","23"
"2023-04-29","71","45"
"2023-04-30","42","21"
"2023-05-01","26","31"
"2023-05-02","27","21"
"2023-05-03","38","38"
"2023-05-04","9","22"
"2023-05-05","8","6"
"2023-05-06","9","9"
"2023-05-07","24","27"
"2023-05-08","8","5"
"2023-05-09","7","7"
"2023-05-10","8","11"
"2023-05-11","11","8"
"2023-05-12","11","6"
"2023-05-13","12","17"
"2023-05-14","19","20"
"2023-05-15","7","6"
"2023-05-16","14","8"
"2023-05-17","28","10"
"2023-05-18","56","12"
"2023-05-19","67","13"
"2023-05-20","90","23"
"2023-05-21","67","23"
"2023-05-22","13","7"
"2023-05-23","15","7"
"2023-05-24","11","7"
"2023-05-25","53","11"
"2023-05-26","90","26"
"2023-05-27","79","31"
"2023-05-28","77","28"
"2023-05-29","39","12"
"2023-05-30","15","5"
"2023-05-31","8","10"
"2023-06-01","28","16"
"2023-06-02","11","4"
"2023-06-03","42","18"
"2023-06-04","50","18"
"2023-06-05","18","8"
"2023-06-06","20","12"
"2023-06-07","11","6"
"2023-06-08","22","9"
"2023-06-09","33","14"
"2023-06-10","59","19"
"2023-06-11","47","26"
"2023-06-12","5","8"
"2023-06-13","11","11"
"2023-06-14","22","10"
"2023-06-15","50","13"
"2023-06-16","19","7"
"2023-06-17","22","3"
"2023-06-18","14","2"
"2023-06-19","3","1"
"2023-06-20","1","1"
"2023-06-21","8","1"
"2023-06-22","58","32"
"2023-06-23","40","23"
"2023-06-24","26","18"
"2023-06-25","19","11"
"2023-06-26","19","13"
"2023-06-27","10","11"
"2023-06-28","20","12"
"2023-06-29","187","57"
"2023-06-30","154","53"
"2023-07-01","217","33"
"2023-07-02","112","39"
"2023-07-03","82","26"
"2023-07-04","70","19"
"2023-07-05","61","26"
"2023-07-06","71","35"
"2023-07-07","41","30"
"2023-07-08","115","44"
"2023-07-09","115","34"
"2023-07-10","82","33"
"2023-07-11","184","48"
"2023-07-12","107","37"
"2023-07-13","102","31"
"2023-07-14","172","57"
"2023-07-15","31","5"
"2023-07-16","19","1"
"2023-07-17","13","4"
"2023-07-18","7","4"
"2023-07-19","10","5"
"2023-07-20","12","2"
"2023-07-21","8","3"
"2023-07-22","39","5"
"2023-07-23","12","2"
"2023-07-24","9","2"
"2023-07-25","17","5"
"2023-07-26","12","2"
"2023-07-27","13","9"
"2023-07-28","18","3"
"2023-07-29","39","19"
"2023-07-30","35","36"
"2023-07-31","34","21"
"2023-08-01","29","24"
"2023-08-02","71","22"
"2023-08-03","139","32"
"2023-08-04","63","31"
"2023-08-05","142","35"
"2023-08-06","67","43"
"2023-08-07","66","25"
"2023-08-08","59","28"
"2023-08-09","46","31"
"2023-08-10","60","30"
"2023-08-11","125","49"
"2023-08-12","74","48"
"2023-08-13","61","36"
"2023-08-14","55","35"
"2023-08-15","28","21"
"2023-08-16","41","41"
"2023-08-17","57","45"
"2023-08-18","15","20"
"2023-08-19","116","53"
"2023-08-20","69","29"
"2023-08-21","43","18"
"2023-08-22","205","55"
"2023-08-23","141","37"
"2023-08-24","94","31"
"2023-08-25","140","58"
"2023-08-26","66","36"
"2023-08-27","50","46"
"2023-08-28","36","22"
"2023-08-29","29","23"
"2023-08-30","36","28"
"2023-08-31","33","15"
"2023-09-01","13","14"
"2023-09-02","66","44"
"2023-09-03","48","31"
"2023-09-04","11","5"
"2023-09-05","12","2"
"2023-09-06","13","5"
"2023-09-07","9","4"
"2023-09-08","11","5"
"2023-09-09","59","20"
"2023-09-10","43","17"
"2023-09-11","8","3"
"2023-09-12","8","7"
"2023-09-13","7","3"
"2023-09-14","11","8"
"2023-09-15","8","5"
"2023-09-16","65","18"
"2023-09-17","53","15"
"2023-09-18","10","12"
"2023-09-19","13","4"
"2023-09-20","8","9"
"2023-09-21","8","7"
"2023-09-22","38","3"
"2023-09-23","57","21"
"2023-09-24","49","18"
"2023-09-25","7","3"
"2023-09-26","9","8"
"2023-09-27","19","9"
"2023-09-28","34","4"
"2023-09-29","74","18"
"2023-09-30","37","17"
"2023-10-01","24","16"
"2023-10-02","20","18"
"2023-10-03","26","17"
"2023-10-04","23","19"
"2023-10-05","23","20"
"2023-10-06","11","11"
"2023-10-07","5","6"
"2023-10-08","11","3"
"2023-10-09","14","4"
"2023-10-10","19","4"
"2023-10-11","31","8"
"2023-10-12","33","3"
"2023-10-13","36","10"
"2023-10-14","59","28"
"2023-10-15","33","22"
"2023-10-16","12","8"
"2023-10-17","10","2"
"2023-10-18","6","3"
"2023-10-19","8","2"
"2023-10-20","9","6"
"2023-10-21","37","15"
"2023-10-22","43","17"
"2023-10-23","10","5"
"2023-10-24","7","4"
"2023-10-25","6","7"
"2023-10-26","25","6"
"2023-10-27","85","16"
"2023-10-28","0","0"
"2023-10-29","-1","0"
"2023-10-30","192","51"
"2023-10-31","83","29"
"2023-11-01","15","2"
"2023-11-02","9","11"
"2023-11-03","14","13"
"2023-11-04","51","15"
"2023-11-05","39","14"
"2023-11-06","7","8"
"2023-11-07","8","3"
"2023-11-08","10","6"
"2023-11-09","8","4"
"2023-11-10","12","1"
"2023-11-11","48","15"
"2023-11-12","54","17"
"2023-11-13","10","5"
"2023-11-14","8","7"
"2023-11-15","5","4"
"2023-11-16","2","4"
"2023-11-17","8","2"
"2023-11-18","40","22"
"2023-11-19","42","16"
"2023-11-20","10","2"
"2023-11-21","12","4"
"2023-11-22","5","3"
"2023-11-23","8","9"
"2023-11-24","0","0"
"2023-11-25","47","31"
"2023-11-26","38","22"
"2023-11-27","7","6"
"2023-11-28","24","5"
"2023-11-29","14","10"
"2023-11-30","15","7"
"2023-12-01","22","17"
"2023-12-02","64","32"
"2023-12-03","31","37"
"2023-12-04","11","11"
"2023-12-05","11","8"
"2023-12-06","10","5"
"2023-12-07","8","7"
"2023-12-08","10","8"
"2023-12-09","45","30"
"2023-12-10","33","33"
"2023-12-11","13","6"
"2023-12-12","9","9"
"2023-12-13","8","5"
"2023-12-14","22","13"
"2023-12-15","32","15"
"2023-12-16","71","30"
"2023-12-17","55","14"
"2023-12-18","17","7"
"2023-12-19","12","3"
"2023-12-20","11","0"
"2023-12-21","9","2"
"2023-12-22","11","1"
"2023-12-23","41","2"
"2023-12-24","35","8"
"2023-12-25","5","5"
"2023-12-26","10","2"
"2023-12-27","18","0"
"2023-12-28","12","3"
"2023-12-29","19","4"
"2023-12-30","48","14"
"2023-12-31","29","6"
"2024-01-01","29","9"
"2024-01-02","10","5"
"2024-01-03","25","3"
"2024-01-04","74","3"
"2024-01-05","224","12"
"2024-01-06","254","27"
"2024-01-07","291","21"
"2024-01-08","47","9"
"2024-01-09","30","12"
"2024-01-10","19","7"
"2024-01-11","24","1"
"2024-01-12","21","7"
"2024-01-13","76","10"
"2024-01-14","44","21"
"2024-01-15","19","8"
"2024-01-16","14","12"
"2024-01-17","26","11"
"2024-01-18","30","6"
"2024-01-19","29","11"
"2024-01-20","53","18"
"2024-01-21","62","24"
"2024-01-22","34","13"
"2024-01-23","54","9"
"2024-01-24","71","14"
"2024-01-25","87","16"
"2024-01-26","59","10"
"2024-01-27","81","19"
"2024-01-28","55","19"
"2024-01-29","50","16"
"2024-01-30","31","15"
"2024-01-31","34","15"
"2024-02-01","61","13"
"2024-02-02","117","13"
"2024-02-03","85","8"
"2024-02-04","63","18"
"2024-02-05","47","12"
"2024-02-06","51","14"
"2024-02-07","70","9"
"2024-02-08","61","6"
"2024-02-09","48","11"
"2024-02-10","47","21"
"2024-02-11","31","7"
"2024-02-12","30","8"
"2024-02-13","38","6"
"2024-02-14","36","16"
"2024-02-15","31","13"
"2024-02-16","32","14"
"2024-02-17","28","12"
"2024-02-18","28","9"
"2024-02-19","30","15"
"2024-02-20","35","6"
"2024-02-21","95","11"
"2024-02-22","80","16"
"2024-02-23","63","13"
"2024-02-24","55","8"
"2024-02-25","38","15"
"2024-02-26","14","4"
"2024-02-27","15","-2"
"2024-02-28","7","2"
"2024-02-29","15","5"
"2024-03-01","30","2"
"2024-03-02","52","13"
"2024-03-03","0","0"
"2024-03-04","0","0"
"2024-03-05","-1","0"
"2024-03-06","-1","0"
"2024-03-07","0","0"
"2024-03-08","0","0"
"2024-03-09","0","0"
"2024-03-10","0","0"
"2024-03-11","0","0"
"2024-03-12","0","0"
"2024-03-13","0","0"
"2024-03-14","84","18"
"2024-03-15","219","63"
"2024-03-16","53","9"
"2024-03-17","39","18"
"2024-03-18","21","3"
"2024-03-19","21","3"
"2024-03-20","30","3"
"2024-03-21","31","1"
"2024-03-22","32","5"
"2024-03-23","382","22"
"2024-03-24","150","13"
"2024-03-25","27","6"
"2024-03-26","23","3"
"2024-03-27","19","1"
"2024-03-28","12","5"
"2024-03-29","58","7"
"2024-03-30","194","24"
"2024-03-31","102","12"
"2024-04-01","20","0"
"2024-04-02","15","1"
"2024-04-03","15","6"
"2024-04-04","229","20"
"2024-04-05","78","10"
"2024-04-06","61","14"
"2024-04-07","12","4"
"2024-04-08","15","2"
"2024-04-09","9","2"
"2024-04-10","12","3"
"2024-04-11","7","5"
"2024-04-12","15","2"
"2024-04-13","198","13"
"2024-04-14","85","7"
"2024-04-15","11","4"
"2024-04-16","17","5"
"2024-04-17","8","2"
"2024-04-18","9","3"
"2024-04-19","29","2"
"2024-04-20","154","17"
"2024-04-21","58","10"
"2024-04-22","13","4"
"2024-04-23","8","2"
"2024-04-24","12","5"
"2024-04-25","8","4"
"2024-04-26","12","4"
"2024-04-27","153","15"
"2024-04-28","20","1"
"2024-04-29","19","2"
"2024-04-30","16","2"
"2024-05-01","46","9"
"2024-05-02","28","7"
"2024-05-03","22","7"
"2024-05-04","23","9"
"2024-05-05","24","4"
"2024-05-06","4","2"
"2024-05-07","10","2"
"2024-05-08","8","3"
"2024-05-09","5","2"
"2024-05-10","4","4"
"2024-05-11","100","17"
"2024-05-12","67","8"
"2024-05-13","17","2"
"2024-05-14","23","7"
"2024-05-15","44","4"
"2024-05-16","24","7"
"2024-05-17","27","5"
"2024-05-18","175","15"
"2024-05-19","61","5"
"2024-05-20","13","7"
"2024-05-21","19","2"
"2024-05-22","5","3"
"2024-05-23","15","6"
"2024-05-24","13","2"
"2024-05-25","108","10"
"2024-05-26","47","8"
"2024-05-27","14","7"
"2024-05-28","9","2"
"2024-05-29","8","2"
"2024-05-30","5","5"
"2024-05-31","13","2"
"2024-06-01","573","104"
"2024-06-02","0","-5"
"2024-06-03","0","0"
"2024-06-04","0","0"
"2024-06-05","-1","0"
"2024-06-06","0","0"
"2024-06-07","112","37"
"2024-06-08","82","8"
"2024-06-09","38","13"
"2024-06-10","45","7"
"2024-06-11","8","4"
"2024-06-12","13","1"
"2024-06-13","10","0"
"2024-06-14","15","1"
"2024-06-15","60","7"
"2024-06-16","21","3"
"2024-06-17","33","4"
"2024-06-18","11","4"
"2024-06-19","12","4"
"2024-06-20","13","1"
"2024-06-21","9","4"
"2024-06-22","40","7"
"2024-06-23","28","6"
"2024-06-24","8","5"
"2024-06-25","17","2"
"2024-06-26","10","2"
"2024-06-27","9","4"
"2024-06-28","27","10"
"2024-06-29","44","10"
"2024-06-30","40","12"
"2024-07-01","18","4"
"2024-07-02","16","4"
"2024-07-03","17","2"
"2024-07-04","14","3"
"2024-07-05","12","5"
"2024-07-06","25","5"
"2024-07-07","20","4"
"2024-07-08","25","5"
"2024-07-09","20","9"
"2024-07-10","22","7"
"2024-07-11","60","13"
"2024-07-12","35","18"
"2024-07-13","48","13"
"2024-07-14","33","2"
"2024-07-15","20","8"
"2024-07-16","23","4"
"2024-07-17","20","11"
"2024-07-18","23","6"
"2024-07-19","18","5"
"2024-07-20","29","6"
"2024-07-21","19","6"
"2024-07-22","10","4"
"2024-07-23","29","17"
"2024-07-24","13","10"
"2024-07-25","30","14"
"2024-07-26","14","4"
"2024-07-27","23","12"
"2024-07-28","31","5"
"2024-07-29","29","9"
"2024-07-30","19","8"
"2024-07-31","15","5"
"2024-08-01","26","12"
"2024-08-02","19","7"
"2024-08-03","32","4"
"2024-08-04","29","8"
"2024-08-05","10","7"
"2024-08-06","19","7"
"2024-08-07","14","7"
"2024-08-08","27","13"
"2024-08-09","23","2"
"2024-08-10","31","8"
"2024-08-11","14","3"
"2024-08-12","40","11"
"2024-08-13","16","7"
"2024-08-14","18","11"
"2024-08-15","17","14"
"2024-08-16","17","20"
"2024-08-17","33","8"
"2024-08-18","27","17"
"2024-08-19","16","11"
"2024-08-20","20","14"
"2024-08-21","15","8"
"2024-08-22","32","16"
"2024-08-23","19","9"
"2024-08-24","31","9"
"2024-08-25","30","12"
"2024-08-26","28","10"
"2024-08-27","14","3"
"2024-08-28","17","8"
"2024-08-29","24","5"
"2024-08-30","23","5"
"2024-08-31","20","5"
"2024-09-01","37","5"
"2024-09-02","5","2"
"2024-09-03","10","1"
"2024-09-04","19","6"
"2024-09-05","22","0"
"2024-09-06","19","5"
"2024-09-07","31","8"
"2024-09-08","31","11"
"2024-09-09","8","2"
"2024-09-10","9","1"
"2024-09-11","6","2"
"2024-09-12","7","1"
"2024-09-13","9","0"
"2024-09-14","11","2"
"2024-09-15","28","9"
"2024-09-16","21","6"
"2024-09-17","18","6"
"2024-09-18","7","2"
"2024-09-19","4","4"
"2024-09-20","4","0"
"2024-09-21","29","10"
"2024-09-22","20","7"
"2024-09-23","6","1"
"2024-09-24","5","1"
"2024-09-25","4","1"
"2024-09-26","4","1"
"2024-09-27","12","3"
"2024-09-28","23","1"
"2024-09-29","13","2"
"2024-09-30","10","4"
"2024-10-01","24","9"
"2024-10-02","12","8"
"2024-10-03","12","5"
"2024-10-04","19","5"
"2024-10-05","12","8"
"2024-10-06","9","7"
"2024-10-07","8","3"
"2024-10-08","3","6"
"2024-10-09","5","2"
"2024-10-10","2","2"
"2024-10-11","9","1"
"2024-10-12","3","-1"
"2024-10-13","10","9"
"2024-10-14","1","3"
"2024-10-15","2","2"
"2024-10-16","7","1"
"2024-10-17","1","3"
"2024-10-18","6","2"
"2024-10-19","18","4"
"2024-10-20","16","4"
"2024-10-21","9","4"
"2024-10-22","2","0"
"2024-10-23","3","1"
"2024-10-24","3","2"
"2024-10-25","10","0"
"2024-10-26","6","6"
"2024-10-27","12","7"
"2024-10-28","7","3"
"2024-10-29","2","2"
"2024-10-30","2","2"
"2024-10-31","7","3"
"2024-11-01","24","3"
"2024-11-02","23","5"
"2024-11-03","16","6"
"2024-11-04","4","3"
"2024-11-05","2","1"
"2024-11-06","0","-1"
"2024-11-07","5","4"
"2024-11-08","14","4"
"2024-11-09","10","5"
"2024-11-10","9","4"
"2024-11-11","8","1"
"2024-11-12","1","0"
"2024-11-13","4","3"
"2024-11-14","0","0"
"2024-11-15","13","2"
"2024-11-16","46","11"
"2024-11-17","15","4"
"2024-11-18","7","1"
"2024-11-19","10","1"
"2024-11-20","8","1"
"2024-11-21","1","1"
"2024-11-22","25","4"
"2024-11-23","0","0"
"2024-11-24","0","0"
"2024-11-25","28410","10662"
"2024-11-26","0","0"
"2024-11-27","10","2"
"2024-11-28","0","0"
"2024-11-29","22","6"
"2024-11-30","20","2"
"2024-12-01","31","12"
"2024-12-02","5","2"
"2024-12-03","13","7"
"2024-12-04","4","4"
"2024-12-05","3","1"
"2024-12-06","5","1"
"2024-12-07","65","15"
"2024-12-08","22","3"
"2024-12-09","8","1"
"2024-12-10","5","4"
"2024-12-11","4","5"
"2024-12-12","4","2"
"2024-12-13","11","2"
"2024-12-14","54","9"
"2024-12-15","16","11"
"2024-12-16","13","3"
"2024-12-17","5","3"
"2024-12-18","7","6"
"2024-12-19","7","2"
"2024-12-20","21","2"
"2024-12-21","55","10"
"2024-12-22","26","2"
"2024-12-23","7","1"
"2024-12-24","7","3"
"2024-12-25","20","8"
"2024-12-26","27","4"
"2024-12-27","18","1"
"2024-12-28","37","5"
"2024-12-29","19","15"
"2024-12-30","9","1"
"2024-12-31","2","2"
